kind,path
WIZARD_ARQUIVO_VRP_PLOT,D:\dev\Conversor_hfss_pat_RFS\T_END_FEED_8_Hpol_wizard_20260214_212159\graphs\T_END_FEED_8_Hpol_arquivo_vrp_plot.png
WIZARD_ARQUIVO_HRP_PLOT,D:\dev\Conversor_hfss_pat_RFS\T_END_FEED_8_Hpol_wizard_20260214_212159\graphs\T_END_FEED_8_Hpol_arquivo_hrp_plot.png
WIZARD_COMP_VRP_PLOT,D:\dev\Conversor_hfss_pat_RFS\T_END_FEED_8_Hpol_wizard_20260214_212159\graphs\T_END_FEED_8_Hpol_comp_vrp_plot.png
WIZARD_ARQUIVO_VRP_TABLE,D:\dev\Conversor_hfss_pat_RFS\T_END_FEED_8_Hpol_wizard_20260214_212159\tables\T_END_FEED_8_Hpol_arquivo_vrp_table.png
WIZARD_ARQUIVO_HRP_TABLE,D:\dev\Conversor_hfss_pat_RFS\T_END_FEED_8_Hpol_wizard_20260214_212159\tables\T_END_FEED_8_Hpol_arquivo_hrp_table.png
WIZARD_COMP_VRP_TABLE,D:\dev\Conversor_hfss_pat_RFS\T_END_FEED_8_Hpol_wizard_20260214_212159\tables\T_END_FEED_8_Hpol_comp_vrp_table.png
WIZARD_ARQUIVO_VRP_PAT,D:\dev\Conversor_hfss_pat_RFS\T_END_FEED_8_Hpol_wizard_20260214_212159\pat\T_END_FEED_8_Hpol_arquivo_vrp.pat
WIZARD_ARQUIVO_HRP_PAT,D:\dev\Conversor_hfss_pat_RFS\T_END_FEED_8_Hpol_wizard_20260214_212159\pat\T_END_FEED_8_Hpol_arquivo_hrp.pat
WIZARD_COMP_VRP_PAT,D:\dev\Conversor_hfss_pat_RFS\T_END_FEED_8_Hpol_wizard_20260214_212159\pat\T_END_FEED_8_Hpol_comp_vrp.pat
WIZARD_ARQUIVO_VRP_ADT,D:\dev\Conversor_hfss_pat_RFS\T_END_FEED_8_Hpol_wizard_20260214_212159\pat_adt\T_END_FEED_8_Hpol_arquivo_vrp_ADT.pat
WIZARD_ARQUIVO_HRP_ADT,D:\dev\Conversor_hfss_pat_RFS\T_END_FEED_8_Hpol_wizard_20260214_212159\pat_adt\T_END_FEED_8_Hpol_arquivo_hrp_ADT.pat
WIZARD_COMP_VRP_ADT,D:\dev\Conversor_hfss_pat_RFS\T_END_FEED_8_Hpol_wizard_20260214_212159\pat_adt\T_END_FEED_8_Hpol_comp_vrp_ADT.pat
WIZARD_ARQUIVO_PRN,D:\dev\Conversor_hfss_pat_RFS\T_END_FEED_8_Hpol_wizard_20260214_212159\prn\T_END_FEED_8_Hpol_arquivo.prn
